Time (s),I_meas (mA)
0,33.06239296759497
0.01,33.06239296759497
0.02,33.06239296759497
0.03,33.06239296759497
0.04,33.06239296759497
0.05,33.06239296759497
0.06,33.06239296759497
0.07000000000000001,33.06239296759497
0.08,33.06239296759497
0.09,31.38388498425653
0.1,31.38388498425653
0.11,33.06239296759497
0.12,31.38388498425653
0.13,31.38388498425653
0.14,33.06239296759497
0.15,33.06239296759497
0.16,31.38388498425653
0.17,31.38388498425653
0.18,31.38388498425653
0.19,33.06239296759497
0.2,33.06239296759497
0.21,33.06239296759497
0.22,33.06239296759497
0.23,33.06239296759497
0.24,33.06239296759497
0.25,33.06239296759497
0.26,33.06239296759497
0.27,33.06239296759497
0.28,33.06239296759497
0.29,33.06239296759497
0.3,33.06239296759497
0.31,31.38388498425653
0.32,31.38388498425653
0.33,31.38388498425653
0.34,31.38388498425653
0.35,31.38388498425653
0.36,31.38388498425653
0.37,31.38388498425653
0.38,31.38388498425653
0.39,31.38388498425653
0.4,31.38388498425653
0.41,31.38388498425653
0.42,31.38388498425653
0.43,33.06239296759497
0.44,33.06239296759497
0.45,33.06239296759497
0.46,33.06239296759497
0.47,33.06239296759497
0.48,31.38388498425653
0.49,33.06239296759497
0.5,33.06239296759497
0.51,33.06239296759497
0.52,33.06239296759497
0.53,33.06239296759497
0.54,33.06239296759497
0.55,38.09791691761028
0.5600000000000001,41.45493288428715
0.5700000000000001,41.45493288428715
0.58,41.45493288428715
0.59,41.45493288428715
0.6,41.45493288428715
0.61,41.45493288428715
0.62,41.45493288428715
0.63,41.45493288428715
0.64,41.45493288428715
0.65,41.45493288428715
0.66,41.45493288428715
0.67,41.45493288428715
0.68,41.45493288428715
0.6900000000000001,41.45493288428715
0.7000000000000001,41.45493288428715
0.71,41.45493288428715
0.72,41.45493288428715
0.73,41.45493288428715
0.74,41.45493288428715
0.75,41.45493288428715
0.76,41.45493288428715
0.77,41.45493288428715
0.78,41.45493288428715
0.79,41.45493288428715
0.8,41.45493288428715
0.8100000000000001,41.45493288428715
0.8200000000000001,41.45493288428715
0.8300000000000001,41.45493288428715
0.84,41.45493288428715
0.85,41.45493288428715
0.86,41.45493288428715
0.87,41.45493288428715
0.88,41.45493288428715
0.89,41.45493288428715
0.9,41.45493288428715
0.91,41.45493288428715
0.92,41.45493288428715
0.93,41.45493288428715
0.9400000000000001,41.45493288428715
0.9500000000000001,41.45493288428715
0.96,41.45493288428715
0.97,41.45493288428715
0.98,41.45493288428715
0.99,41.45493288428715
1,41.45493288428715
1.01,41.45493288428715
1.02,41.45493288428715
1.03,41.45493288428715
1.04,41.45493288428715
1.05,41.45493288428715
1.06,41.45493288428715
1.07,41.45493288428715
1.08,41.45493288428715
1.09,41.45493288428715
1.1,41.45493288428715
1.11,41.45493288428715
1.12,41.45493288428715
1.13,41.45493288428715
1.14,41.45493288428715
1.15,41.45493288428715
1.16,41.45493288428715
1.17,41.45493288428715
1.18,41.45493288428715
1.19,41.45493288428715
1.2,41.45493288428715
1.21,41.45493288428715
1.22,41.45493288428715
1.23,41.45493288428715
1.24,41.45493288428715
1.25,41.45493288428715
1.26,41.45493288428715
1.27,41.45493288428715
1.28,41.45493288428715
1.29,41.45493288428715
1.3,41.45493288428715
1.31,41.45493288428715
1.32,41.45493288428715
1.33,41.45493288428715
1.34,41.45493288428715
1.35,41.45493288428715
1.36,41.45493288428715
1.37,41.45493288428715
1.38,41.45493288428715
1.39,41.45493288428715
1.4,41.45493288428715
1.41,41.45493288428715
1.42,41.45493288428715
1.43,41.45493288428715
1.44,41.45493288428715
1.45,41.45493288428715
1.46,41.45493288428715
1.47,41.45493288428715
1.48,41.45493288428715
1.49,41.45493288428715
1.5,41.45493288428715
1.51,41.45493288428715
1.52,41.45493288428715
1.53,41.45493288428715
1.54,41.45493288428715
1.55,36.41940893427184
1.56,33.06239296759497
1.57,33.06239296759497
1.58,31.38388498425653
1.59,33.06239296759497
1.6,33.06239296759497
1.61,33.06239296759497
1.62,33.06239296759497
1.63,33.06239296759497
1.64,33.06239296759497
1.65,33.06239296759497
1.66,31.38388498425653
1.67,33.06239296759497
1.68,33.06239296759497
1.69,33.06239296759497
1.7,33.06239296759497
1.71,33.06239296759497
1.72,31.38388498425653
1.73,31.38388498425653
1.74,33.06239296759497
1.75,31.38388498425653
1.76,33.06239296759497
1.77,33.06239296759497
1.78,33.06239296759497
1.79,33.06239296759497
1.8,33.06239296759497
1.81,33.06239296759497
1.82,33.06239296759497
1.83,33.06239296759497
1.84,33.06239296759497
1.85,33.06239296759497
1.86,33.06239296759497
1.87,33.06239296759497
1.88,33.06239296759497
1.89,33.06239296759497
1.9,33.06239296759497
1.91,33.06239296759497
1.92,33.06239296759497
1.93,33.06239296759497
1.94,33.06239296759497
1.95,33.06239296759497
1.96,33.06239296759497
1.97,33.06239296759497
1.98,33.06239296759497
1.99,31.38388498425653
2,31.38388498425653
2.01,31.38388498425653
2.02,31.38388498425653
2.03,31.38388498425653
2.04,31.38388498425653
2.05,31.38388498425653
2.06,31.38388498425653
2.07,31.38388498425653
2.08,31.38388498425653
2.09,31.38388498425653
2.1,31.38388498425653
2.11,31.38388498425653
2.12,31.38388498425653
2.13,31.38388498425653
2.14,31.38388498425653
2.15,31.38388498425653
2.16,33.06239296759497
2.17,31.38388498425653
2.18,31.38388498425653
2.19,31.38388498425653
2.2,31.38388498425653
2.21,31.38388498425653
2.22,33.06239296759497
2.23,31.38388498425653
2.24,31.38388498425653
2.25,31.38388498425653
2.26,33.06239296759497
2.27,31.38388498425653
2.28,31.38388498425653
2.29,31.38388498425653
2.3,31.38388498425653
2.31,31.38388498425653
2.32,31.38388498425653
2.33,33.06239296759497
2.34,31.38388498425653
2.35,31.38388498425653
2.36,33.06239296759497
2.37,33.06239296759497
2.38,31.38388498425653
2.39,33.06239296759497
2.4,33.06239296759497
2.41,33.06239296759497
2.42,33.06239296759497
2.43,33.06239296759497
2.44,33.06239296759497
2.45,33.06239296759497
2.46,33.06239296759497
2.47,33.06239296759497
2.48,33.06239296759497
2.49,33.06239296759497
2.5,33.06239296759497
2.51,33.06239296759497
2.52,31.38388498425653
2.53,33.06239296759497
2.54,33.06239296759497
2.55,38.09791691761028
2.56,41.45493288428715
2.57,41.45493288428715
2.58,41.45493288428715
2.59,41.45493288428715
2.6,41.45493288428715
2.61,41.45493288428715
2.62,41.45493288428715
2.63,41.45493288428715
2.64,41.45493288428715
2.65,41.45493288428715
2.66,41.45493288428715
2.67,41.45493288428715
2.68,41.45493288428715
2.69,41.45493288428715
2.7,41.45493288428715
2.71,41.45493288428715
2.72,41.45493288428715
2.73,41.45493288428715
2.74,41.45493288428715
2.75,41.45493288428715
2.76,41.45493288428715
2.77,41.45493288428715
2.78,41.45493288428715
2.79,41.45493288428715
2.8,41.45493288428715
2.81,41.45493288428715
2.82,41.45493288428715
2.83,41.45493288428715
2.84,41.45493288428715
2.85,41.45493288428715
2.86,41.45493288428715
2.87,41.45493288428715
2.88,41.45493288428715
2.89,41.45493288428715
2.9,41.45493288428715
2.91,41.45493288428715
2.92,41.45493288428715
2.93,41.45493288428715
2.94,41.45493288428715
2.95,41.45493288428715
2.96,41.45493288428715
2.97,41.45493288428715
2.98,41.45493288428715
2.99,41.45493288428715
3,41.45493288428715
3.01,41.45493288428715
3.02,41.45493288428715
3.03,41.45493288428715
3.04,41.45493288428715
3.05,41.45493288428715
3.06,41.45493288428715
3.07,41.45493288428715
3.08,41.45493288428715
3.09,41.45493288428715
3.1,41.45493288428715
3.11,41.45493288428715
3.12,41.45493288428715
3.13,41.45493288428715
3.14,41.45493288428715
3.15,41.45493288428715
3.16,41.45493288428715
3.17,41.45493288428715
3.18,41.45493288428715
3.19,41.45493288428715
3.2,41.45493288428715
3.21,41.45493288428715
3.22,41.45493288428715
3.23,41.45493288428715
3.24,41.45493288428715
3.25,41.45493288428715
3.26,41.45493288428715
3.27,41.45493288428715
3.28,41.45493288428715
3.29,41.45493288428715
3.3,41.45493288428715
3.31,41.45493288428715
3.32,41.45493288428715
3.33,41.45493288428715
3.34,41.45493288428715
3.35,41.45493288428715
3.36,41.45493288428715
3.37,41.45493288428715
3.38,41.45493288428715
3.39,41.45493288428715
3.4,41.45493288428715
3.41,41.45493288428715
3.42,41.45493288428715
3.43,41.45493288428715
3.44,41.45493288428715
3.45,41.45493288428715
3.46,41.45493288428715
3.47,41.45493288428715
3.48,41.45493288428715
3.49,41.45493288428715
3.5,41.45493288428715
3.51,41.45493288428715
3.52,41.45493288428715
3.53,41.45493288428715
3.54,41.45493288428715
3.55,36.41940893427184
3.56,33.06239296759497
3.57,33.06239296759497
3.58,33.06239296759497
3.59,33.06239296759497
3.6,33.06239296759497
3.61,33.06239296759497
3.62,33.06239296759497
3.63,33.06239296759497
3.64,33.06239296759497
3.65,33.06239296759497
3.66,33.06239296759497
3.67,33.06239296759497
3.68,33.06239296759497
3.69,33.06239296759497
3.7,33.06239296759497
3.71,33.06239296759497
3.72,33.06239296759497
3.73,33.06239296759497
3.74,33.06239296759497
3.75,33.06239296759497
3.76,33.06239296759497
3.77,33.06239296759497
3.78,33.06239296759497
3.79,33.06239296759497
3.8,33.06239296759497
3.81,33.06239296759497
3.82,33.06239296759497
3.83,33.06239296759497
3.84,33.06239296759497
3.85,33.06239296759497
3.86,33.06239296759497
3.87,33.06239296759497
3.88,33.06239296759497
3.89,33.06239296759497
3.9,33.06239296759497
3.91,33.06239296759497
3.92,33.06239296759497
3.93,33.06239296759497
3.94,33.06239296759497
3.95,33.06239296759497
3.96,33.06239296759497
3.97,33.06239296759497
3.98,33.06239296759497
3.99,33.06239296759497
4,33.06239296759497
4.01,33.06239296759497
4.02,33.06239296759497
4.03,33.06239296759497
4.04,33.06239296759497
4.05,33.06239296759497
4.06,33.06239296759497
4.07,33.06239296759497
4.08,33.06239296759497
4.09,33.06239296759497
4.1,33.06239296759497
4.11,33.06239296759497
4.12,33.06239296759497
4.13,33.06239296759497
4.14,31.38388498425653
4.15,31.38388498425653
4.16,33.06239296759497
4.17,33.06239296759497
4.18,33.06239296759497
4.19,33.06239296759497
4.2,33.06239296759497
4.21,31.38388498425653
4.22,33.06239296759497
4.23,33.06239296759497
4.24,33.06239296759497
4.25,33.06239296759497
4.26,33.06239296759497
4.27,33.06239296759497
4.28,33.06239296759497
4.29,33.06239296759497
4.3,33.06239296759497
4.31,33.06239296759497
4.32,33.06239296759497
4.33,33.06239296759497
4.34,33.06239296759497
4.350000000000001,33.06239296759497
4.36,33.06239296759497
4.37,33.06239296759497
4.38,33.06239296759497
4.39,33.06239296759497
4.4,33.06239296759497
4.41,33.06239296759497
4.42,33.06239296759497
4.43,33.06239296759497
4.44,33.06239296759497
4.45,33.06239296759497
4.46,33.06239296759497
4.47,33.06239296759497
4.48,33.06239296759497
4.49,33.06239296759497
4.5,33.06239296759497
4.51,33.06239296759497
4.52,33.06239296759497
4.53,33.06239296759497
4.54,33.06239296759497
4.55,36.41940893427184
4.56,41.45493288428715
4.57,41.45493288428715
4.58,41.45493288428715
4.59,41.45493288428715
4.600000000000001,41.45493288428715
4.61,41.45493288428715
4.62,41.45493288428715
4.63,41.45493288428715
4.64,41.45493288428715
4.65,41.45493288428715
4.66,41.45493288428715
4.67,41.45493288428715
4.68,41.45493288428715
4.69,41.45493288428715
4.7,41.45493288428715
4.71,41.45493288428715
4.72,41.45493288428715
4.73,41.45493288428715
4.74,41.45493288428715
4.75,41.45493288428715
4.76,41.45493288428715
4.77,41.45493288428715
4.78,41.45493288428715
4.79,41.45493288428715
4.8,41.45493288428715
4.81,41.45493288428715
4.82,41.45493288428715
4.83,41.45493288428715
4.84,41.45493288428715
4.850000000000001,41.45493288428715
4.86,41.45493288428715
4.87,41.45493288428715
4.88,41.45493288428715
4.89,41.45493288428715
4.9,41.45493288428715
4.91,41.45493288428715
4.92,41.45493288428715
4.93,41.45493288428715
4.94,41.45493288428715
4.95,41.45493288428715
4.96,41.45493288428715
4.97,41.45493288428715
4.98,41.45493288428715
4.99,41.45493288428715
5,41.45493288428715
5.01,41.45493288428715
5.02,41.45493288428715
5.03,41.45493288428715
5.04,41.45493288428715
5.05,41.45493288428715
5.06,41.45493288428715
5.07,41.45493288428715
5.08,41.45493288428715
5.09,41.45493288428715
5.100000000000001,41.45493288428715
5.11,41.45493288428715
5.12,41.45493288428715
5.13,41.45493288428715
5.14,41.45493288428715
5.15,41.45493288428715
5.16,41.45493288428715
5.17,41.45493288428715
5.18,41.45493288428715
5.19,41.45493288428715
5.2,41.45493288428715
5.21,41.45493288428715
5.22,41.45493288428715
5.23,41.45493288428715
5.24,41.45493288428715
5.25,41.45493288428715
5.26,41.45493288428715
5.27,41.45493288428715
5.28,41.45493288428715
5.29,41.45493288428715
5.3,41.45493288428715
5.31,41.45493288428715
5.32,41.45493288428715
5.33,41.45493288428715
5.34,41.45493288428715
5.350000000000001,41.45493288428715
5.36,41.45493288428715
5.37,41.45493288428715
5.38,41.45493288428715
5.39,41.45493288428715
5.4,41.45493288428715
5.41,41.45493288428715
5.42,41.45493288428715
5.43,41.45493288428715
5.44,41.45493288428715
5.45,41.45493288428715
5.46,41.45493288428715
5.47,41.45493288428715
5.48,41.45493288428715
5.49,41.45493288428715
5.5,41.45493288428715
5.51,41.45493288428715
5.52,41.45493288428715
5.53,41.45493288428715
5.54,41.45493288428715
5.55,38.09791691761028
5.56,33.06239296759497
5.57,33.06239296759497
5.58,33.06239296759497
5.59,33.06239296759497
5.600000000000001,31.38388498425653
5.61,31.38388498425653
5.62,33.06239296759497
5.63,33.06239296759497
5.64,33.06239296759497
5.65,33.06239296759497
5.66,31.38388498425653
5.67,33.06239296759497
5.68,33.06239296759497
5.69,31.38388498425653
5.7,31.38388498425653
5.71,31.38388498425653
5.72,31.38388498425653
5.73,31.38388498425653
5.74,31.38388498425653
5.75,33.06239296759497
5.76,33.06239296759497
5.77,33.06239296759497
5.78,33.06239296759497
5.79,33.06239296759497
5.8,31.38388498425653
5.81,31.38388498425653
5.82,33.06239296759497
5.83,31.38388498425653
5.84,31.38388498425653
5.850000000000001,31.38388498425653
5.86,31.38388498425653
5.87,31.38388498425653
5.88,31.38388498425653
5.89,31.38388498425653
5.9,33.06239296759497
5.91,31.38388498425653
5.92,31.38388498425653
5.93,31.38388498425653
5.94,31.38388498425653
5.95,31.38388498425653
5.96,33.06239296759497
5.97,31.38388498425653
5.98,31.38388498425653
5.99,31.38388498425653
6,33.06239296759497
6.01,31.38388498425653
6.02,31.38388498425653
6.03,31.38388498425653
6.04,31.38388498425653
6.05,31.38388498425653
6.06,31.38388498425653
6.07,33.06239296759497
6.08,31.38388498425653
6.09,33.06239296759497
6.100000000000001,31.38388498425653
6.11,33.06239296759497
6.12,33.06239296759497
6.13,33.06239296759497
6.140000000000001,33.06239296759497
6.15,33.06239296759497
6.16,33.06239296759497
6.17,33.06239296759497
6.18,33.06239296759497
6.19,33.06239296759497
6.2,33.06239296759497
6.21,33.06239296759497
6.22,33.06239296759497
6.23,33.06239296759497
6.24,33.06239296759497
6.25,33.06239296759497
6.26,33.06239296759497
6.27,33.06239296759497
6.28,33.06239296759497
6.29,33.06239296759497
6.3,33.06239296759497
6.31,33.06239296759497
6.32,31.38388498425653
6.33,31.38388498425653
6.34,31.38388498425653
6.350000000000001,33.06239296759497
6.36,33.06239296759497
6.37,33.06239296759497
6.38,31.38388498425653
6.390000000000001,31.38388498425653
6.4,31.38388498425653
6.41,33.06239296759497
6.42,33.06239296759497
6.43,33.06239296759497
6.44,33.06239296759497
6.45,33.06239296759497
6.46,33.06239296759497
6.47,33.06239296759497
6.48,33.06239296759497
6.49,33.06239296759497
6.5,33.06239296759497
6.51,33.06239296759497
6.52,33.06239296759497
6.53,33.06239296759497
6.54,33.06239296759497
6.55,36.41940893427184
6.56,41.45493288428715
6.57,41.45493288428715
6.58,41.45493288428715
6.59,41.45493288428715
6.600000000000001,41.45493288428715
6.61,41.45493288428715
6.62,41.45493288428715
6.63,41.45493288428715
6.640000000000001,41.45493288428715
6.65,41.45493288428715
6.66,41.45493288428715
6.67,41.45493288428715
6.68,41.45493288428715
6.69,41.45493288428715
6.7,41.45493288428715
6.71,41.45493288428715
6.72,41.45493288428715
6.73,41.45493288428715
6.74,41.45493288428715
6.75,41.45493288428715
6.76,41.45493288428715
6.77,41.45493288428715
6.78,41.45493288428715
6.79,41.45493288428715
6.8,41.45493288428715
6.81,41.45493288428715
6.82,41.45493288428715
6.83,41.45493288428715
6.84,41.45493288428715
6.850000000000001,41.45493288428715
6.86,41.45493288428715
6.87,41.45493288428715
6.88,41.45493288428715
6.890000000000001,41.45493288428715
6.9,41.45493288428715
6.91,41.45493288428715
6.92,41.45493288428715
6.93,41.45493288428715
6.94,41.45493288428715
6.95,41.45493288428715
6.96,41.45493288428715
6.97,41.45493288428715
6.98,41.45493288428715
6.99,41.45493288428715
7,41.45493288428715
7.01,41.45493288428715
7.02,41.45493288428715
7.03,41.45493288428715
7.04,41.45493288428715
7.05,41.45493288428715
7.06,41.45493288428715
7.07,41.45493288428715
7.08,41.45493288428715
7.09,41.45493288428715
7.100000000000001,41.45493288428715
7.11,41.45493288428715
7.12,41.45493288428715
7.13,41.45493288428715
7.140000000000001,41.45493288428715
7.15,41.45493288428715
7.16,41.45493288428715
7.17,41.45493288428715
7.18,41.45493288428715
7.19,41.45493288428715
7.2,41.45493288428715
7.21,41.45493288428715
7.22,41.45493288428715
7.23,41.45493288428715
7.24,41.45493288428715
7.25,41.45493288428715
7.26,41.45493288428715
7.27,41.45493288428715
7.28,41.45493288428715
7.29,41.45493288428715
7.3,41.45493288428715
7.31,41.45493288428715
7.32,41.45493288428715
7.33,41.45493288428715
7.34,41.45493288428715
7.350000000000001,41.45493288428715
7.36,41.45493288428715
7.37,41.45493288428715
7.38,41.45493288428715
7.390000000000001,41.45493288428715
7.4,41.45493288428715
7.41,41.45493288428715
7.42,41.45493288428715
7.43,41.45493288428715
7.44,41.45493288428715
7.45,41.45493288428715
7.46,41.45493288428715
7.47,41.45493288428715
7.48,41.45493288428715
7.49,41.45493288428715
7.5,41.45493288428715
7.51,41.45493288428715
7.52,41.45493288428715
7.53,41.45493288428715
7.54,41.45493288428715
7.55,39.77642490094871
7.56,33.06239296759497
7.57,33.06239296759497
7.58,33.06239296759497
7.59,33.06239296759497
7.600000000000001,33.06239296759497
7.61,33.06239296759497
7.62,33.06239296759497
7.63,33.06239296759497
7.640000000000001,33.06239296759497
7.65,33.06239296759497
7.66,33.06239296759497
7.67,33.06239296759497
7.68,31.38388498425653
7.69,31.38388498425653
7.7,31.38388498425653
7.71,33.06239296759497
7.72,33.06239296759497
7.73,33.06239296759497
7.74,33.06239296759497
7.75,33.06239296759497
7.76,31.38388498425653
7.77,33.06239296759497
7.78,33.06239296759497
7.79,33.06239296759497
7.8,31.38388498425653
7.81,33.06239296759497
7.82,33.06239296759497
7.83,31.38388498425653
7.84,33.06239296759497
7.850000000000001,31.38388498425653
7.86,33.06239296759497
7.87,33.06239296759497
7.88,33.06239296759497
7.890000000000001,31.38388498425653
7.9,31.38388498425653
7.91,33.06239296759497
7.92,33.06239296759497
7.930000000000001,33.06239296759497
7.94,33.06239296759497
7.95,33.06239296759497
7.96,33.06239296759497
7.97,33.06239296759497
7.98,33.06239296759497
7.99,33.06239296759497
8,33.06239296759497
8.01,33.06239296759497
8.02,33.06239296759497
8.029999999999999,33.06239296759497
8.040000000000001,31.38388498425653
8.050000000000001,31.38388498425653
8.06,31.38388498425653
8.07,33.06239296759497
8.08,33.06239296759497
8.09,33.06239296759497
8.1,33.06239296759497
8.109999999999999,33.06239296759497
8.120000000000001,33.06239296759497
8.130000000000001,33.06239296759497
8.140000000000001,33.06239296759497
8.15,33.06239296759497
8.16,33.06239296759497
8.17,33.06239296759497
8.18,33.06239296759497
8.19,33.06239296759497
8.199999999999999,33.06239296759497
8.210000000000001,33.06239296759497
8.220000000000001,33.06239296759497
8.23,33.06239296759497
8.24,33.06239296759497
8.25,33.06239296759497
8.26,33.06239296759497
8.27,33.06239296759497
8.279999999999999,33.06239296759497
8.290000000000001,33.06239296759497
8.300000000000001,33.06239296759497
8.31,33.06239296759497
8.32,33.06239296759497
8.33,33.06239296759497
8.34,33.06239296759497
8.35,33.06239296759497
8.359999999999999,33.06239296759497
8.370000000000001,33.06239296759497
8.380000000000001,33.06239296759497
8.390000000000001,33.06239296759497
8.4,33.06239296759497
8.41,33.06239296759497
8.42,33.06239296759497
