Time (s),I_meas (mA)
8.43,33.06239296759497
8.44,33.06239296759497
8.449999999999999,33.06239296759497
8.460000000000001,33.06239296759497
8.470000000000001,33.06239296759497
8.48,33.06239296759497
8.49,33.06239296759497
8.5,33.06239296759497
8.51,33.06239296759497
8.52,33.06239296759497
8.529999999999999,33.06239296759497
8.540000000000001,33.06239296759497
8.550000000000001,34.7409009509334
8.56,41.45493288428715
8.57,41.45493288428715
8.58,41.45493288428715
8.59,41.45493288428715
8.6,41.45493288428715
8.609999999999999,41.45493288428715
8.620000000000001,41.45493288428715
8.630000000000001,41.45493288428715
8.640000000000001,41.45493288428715
8.65,41.45493288428715
8.66,41.45493288428715
8.67,41.45493288428715
8.68,41.45493288428715
8.69,41.45493288428715
8.700000000000001,41.45493288428715
8.710000000000001,41.45493288428715
8.720000000000001,41.45493288428715
8.73,41.45493288428715
8.74,41.45493288428715
8.75,41.45493288428715
8.76,41.45493288428715
8.77,41.45493288428715
8.779999999999999,41.45493288428715
8.790000000000001,41.45493288428715
8.800000000000001,41.45493288428715
8.81,41.45493288428715
8.82,41.45493288428715
8.83,41.45493288428715
8.84,41.45493288428715
8.85,41.45493288428715
8.859999999999999,41.45493288428715
8.870000000000001,41.45493288428715
8.880000000000001,41.45493288428715
8.890000000000001,41.45493288428715
8.9,41.45493288428715
8.91,41.45493288428715
8.92,41.45493288428715
8.93,41.45493288428715
8.94,41.45493288428715
8.950000000000001,41.45493288428715
8.960000000000001,41.45493288428715
8.970000000000001,41.45493288428715
8.98,41.45493288428715
8.99,41.45493288428715
9,41.45493288428715
9.01,41.45493288428715
9.02,41.45493288428715
9.029999999999999,41.45493288428715
9.040000000000001,41.45493288428715
9.050000000000001,41.45493288428715
9.06,41.45493288428715
9.07,41.45493288428715
9.08,41.45493288428715
9.09,41.45493288428715
9.1,41.45493288428715
9.109999999999999,41.45493288428715
9.120000000000001,41.45493288428715
9.130000000000001,41.45493288428715
9.140000000000001,41.45493288428715
9.15,41.45493288428715
9.16,41.45493288428715
9.17,41.45493288428715
9.18,41.45493288428715
9.19,41.45493288428715
9.200000000000001,41.45493288428715
9.210000000000001,41.45493288428715
9.220000000000001,41.45493288428715
9.23,41.45493288428715
9.24,41.45493288428715
9.25,41.45493288428715
9.26,41.45493288428715
9.27,41.45493288428715
9.279999999999999,41.45493288428715
9.290000000000001,41.45493288428715
9.300000000000001,41.45493288428715
9.31,41.45493288428715
9.32,41.45493288428715
9.33,41.45493288428715
9.34,41.45493288428715
9.35,41.45493288428715
9.359999999999999,41.45493288428715
9.370000000000001,41.45493288428715
9.380000000000001,41.45493288428715
9.390000000000001,41.45493288428715
9.4,41.45493288428715
9.41,41.45493288428715
9.42,41.45493288428715
9.43,41.45493288428715
9.44,41.45493288428715
9.450000000000001,41.45493288428715
9.460000000000001,41.45493288428715
9.470000000000001,41.45493288428715
9.48,41.45493288428715
9.49,41.45493288428715
9.5,41.45493288428715
9.51,41.45493288428715
9.52,41.45493288428715
9.529999999999999,41.45493288428715
9.540000000000001,41.45493288428715
9.550000000000001,39.77642490094871
9.56,33.06239296759497
9.57,33.06239296759497
9.58,33.06239296759497
9.59,33.06239296759497
9.6,33.06239296759497
9.609999999999999,33.06239296759497
9.620000000000001,33.06239296759497
9.630000000000001,33.06239296759497
9.640000000000001,33.06239296759497
9.65,33.06239296759497
9.66,33.06239296759497
9.67,33.06239296759497
9.68,33.06239296759497
9.69,33.06239296759497
9.700000000000001,33.06239296759497
9.710000000000001,33.06239296759497
9.720000000000001,33.06239296759497
9.73,31.38388498425653
9.74,31.38388498425653
9.75,33.06239296759497
9.76,33.06239296759497
9.77,33.06239296759497
9.779999999999999,33.06239296759497
9.790000000000001,33.06239296759497
9.800000000000001,33.06239296759497
9.81,33.06239296759497
9.82,33.06239296759497
9.83,33.06239296759497
9.84,33.06239296759497
9.85,33.06239296759497
9.859999999999999,33.06239296759497
9.870000000000001,33.06239296759497
9.880000000000001,33.06239296759497
9.890000000000001,33.06239296759497
9.9,33.06239296759497
9.91,33.06239296759497
9.92,33.06239296759497
9.93,33.06239296759497
9.94,33.06239296759497
9.950000000000001,33.06239296759497
9.960000000000001,33.06239296759497
9.970000000000001,33.06239296759497
9.98,33.06239296759497
9.99,33.06239296759497
10,33.06239296759497
10.01,33.06239296759497
10.02,33.06239296759497
10.03,33.06239296759497
10.04,33.06239296759497
10.05,31.38388498425653
10.06,33.06239296759497
10.07,33.06239296759497
10.08,33.06239296759497
10.09,33.06239296759497
10.1,33.06239296759497
10.11,33.06239296759497
10.12,33.06239296759497
10.13,33.06239296759497
10.14,33.06239296759497
10.15,33.06239296759497
10.16,33.06239296759497
10.17,33.06239296759497
10.18,33.06239296759497
10.19,33.06239296759497
10.2,33.06239296759497
10.21,33.06239296759497
10.22,33.06239296759497
10.23,33.06239296759497
10.24,33.06239296759497
10.25,33.06239296759497
10.26,33.06239296759497
10.27,33.06239296759497
10.28,33.06239296759497
10.29,33.06239296759497
10.3,33.06239296759497
10.31,33.06239296759497
10.32,33.06239296759497
10.33,33.06239296759497
10.34,33.06239296759497
10.35,33.06239296759497
10.36,33.06239296759497
10.37,33.06239296759497
10.38,33.06239296759497
10.39,33.06239296759497
10.4,33.06239296759497
10.41,33.06239296759497
10.42,33.06239296759497
10.43,33.06239296759497
10.44,33.06239296759497
10.45,33.06239296759497
10.46,33.06239296759497
10.47,33.06239296759497
10.48,33.06239296759497
10.49,33.06239296759497
10.5,33.06239296759497
10.51,33.06239296759497
10.52,33.06239296759497
10.53,33.06239296759497
10.54,33.06239296759497
10.55,34.7409009509334
10.56,41.45493288428715
10.57,41.45493288428715
10.58,41.45493288428715
10.59,41.45493288428715
10.6,41.45493288428715
10.61,41.45493288428715
10.62,41.45493288428715
10.63,41.45493288428715
10.64,41.45493288428715
10.65,41.45493288428715
10.66,41.45493288428715
10.67,41.45493288428715
10.68,41.45493288428715
10.69,41.45493288428715
10.7,41.45493288428715
10.71,41.45493288428715
10.72,41.45493288428715
10.73,41.45493288428715
10.74,41.45493288428715
10.75,41.45493288428715
10.76,41.45493288428715
10.77,41.45493288428715
10.78,41.45493288428715
10.79,41.45493288428715
10.8,41.45493288428715
10.81,41.45493288428715
10.82,41.45493288428715
10.83,41.45493288428715
10.84,41.45493288428715
10.85,41.45493288428715
10.86,41.45493288428715
10.87,41.45493288428715
10.88,41.45493288428715
10.89,41.45493288428715
10.9,41.45493288428715
10.91,41.45493288428715
10.92,41.45493288428715
10.93,41.45493288428715
10.94,41.45493288428715
10.95,41.45493288428715
10.96,41.45493288428715
10.97,41.45493288428715
10.98,41.45493288428715
10.99,41.45493288428715
11,41.45493288428715
11.01,41.45493288428715
11.02,41.45493288428715
11.03,41.45493288428715
11.04,41.45493288428715
11.05,41.45493288428715
11.06,41.45493288428715
11.07,41.45493288428715
11.08,41.45493288428715
11.09,41.45493288428715
11.1,41.45493288428715
11.11,41.45493288428715
11.12,41.45493288428715
11.13,41.45493288428715
11.14,41.45493288428715
11.15,41.45493288428715
11.16,41.45493288428715
11.17,41.45493288428715
11.18,41.45493288428715
11.19,41.45493288428715
11.2,41.45493288428715
11.21,41.45493288428715
11.22,41.45493288428715
11.23,41.45493288428715
11.24,41.45493288428715
11.25,41.45493288428715
11.26,41.45493288428715
11.27,41.45493288428715
11.28,41.45493288428715
11.29,41.45493288428715
11.3,41.45493288428715
11.31,41.45493288428715
11.32,41.45493288428715
11.33,41.45493288428715
11.34,41.45493288428715
11.35,41.45493288428715
11.36,41.45493288428715
11.37,43.13344086762559
11.38,41.45493288428715
11.39,41.45493288428715
11.4,41.45493288428715
11.41,41.45493288428715
11.42,41.45493288428715
11.43,41.45493288428715
11.44,41.45493288428715
11.45,41.45493288428715
11.46,41.45493288428715
11.47,41.45493288428715
11.48,41.45493288428715
11.49,43.13344086762559
11.5,41.45493288428715
11.51,43.13344086762559
11.52,43.13344086762559
11.53,43.13344086762559
11.54,43.13344086762559
11.55,41.45493288428715
11.56,33.06239296759497
11.57,33.06239296759497
11.58,33.06239296759497
11.59,33.06239296759497
11.6,33.06239296759497
11.61,33.06239296759497
11.62,33.06239296759497
11.63,33.06239296759497
11.64,33.06239296759497
11.65,33.06239296759497
11.66,33.06239296759497
11.67,33.06239296759497
11.68,33.06239296759497
11.69,33.06239296759497
11.7,33.06239296759497
11.71,33.06239296759497
11.72,33.06239296759497
11.73,33.06239296759497
11.74,33.06239296759497
11.75,33.06239296759497
11.76,33.06239296759497
11.77,33.06239296759497
11.78,33.06239296759497
11.79,33.06239296759497
11.8,33.06239296759497
11.81,33.06239296759497
11.82,33.06239296759497
11.83,33.06239296759497
11.84,33.06239296759497
11.85,33.06239296759497
11.86,33.06239296759497
11.87,33.06239296759497
11.88,33.06239296759497
11.89,33.06239296759497
11.9,33.06239296759497
11.91,33.06239296759497
11.92,33.06239296759497
11.93,33.06239296759497
11.94,33.06239296759497
11.95,33.06239296759497
11.96,33.06239296759497
11.97,33.06239296759497
11.98,33.06239296759497
11.99,33.06239296759497
12,33.06239296759497
12.01,33.06239296759497
12.02,33.06239296759497
12.03,33.06239296759497
12.04,33.06239296759497
12.05,33.06239296759497
12.06,33.06239296759497
12.07,33.06239296759497
12.08,33.06239296759497
12.09,33.06239296759497
12.1,33.06239296759497
12.11,33.06239296759497
12.12,33.06239296759497
12.13,33.06239296759497
12.14,33.06239296759497
12.15,33.06239296759497
12.16,33.06239296759497
12.17,33.06239296759497
12.18,33.06239296759497
12.19,33.06239296759497
12.2,33.06239296759497
12.21,33.06239296759497
12.22,33.06239296759497
12.23,33.06239296759497
12.24,33.06239296759497
12.25,33.06239296759497
12.26,33.06239296759497
12.27,33.06239296759497
12.28,33.06239296759497
12.29,33.06239296759497
12.3,33.06239296759497
12.31,33.06239296759497
12.32,33.06239296759497
12.33,33.06239296759497
12.34,33.06239296759497
12.35,33.06239296759497
12.36,33.06239296759497
12.37,33.06239296759497
12.38,33.06239296759497
12.39,33.06239296759497
12.4,33.06239296759497
12.41,33.06239296759497
12.42,33.06239296759497
12.43,33.06239296759497
12.44,33.06239296759497
12.45,33.06239296759497
12.46,33.06239296759497
12.47,33.06239296759497
12.48,33.06239296759497
12.49,33.06239296759497
12.5,33.06239296759497
12.51,33.06239296759497
12.52,33.06239296759497
12.53,33.06239296759497
12.54,33.06239296759497
12.55,33.06239296759497
12.56,41.45493288428715
12.57,41.45493288428715
12.58,41.45493288428715
12.59,41.45493288428715
12.6,41.45493288428715
12.61,41.45493288428715
12.62,41.45493288428715
12.63,41.45493288428715
12.64,43.13344086762559
12.65,43.13344086762559
12.66,41.45493288428715
12.67,41.45493288428715
12.68,43.13344086762559
12.69,43.13344086762559
12.7,41.45493288428715
12.71,43.13344086762559
12.72,43.13344086762559
12.73,43.13344086762559
12.74,43.13344086762559
12.75,41.45493288428715
12.76,41.45493288428715
12.77,41.45493288428715
12.78,41.45493288428715
12.79,41.45493288428715
12.8,41.45493288428715
12.81,41.45493288428715
12.82,41.45493288428715
12.83,41.45493288428715
12.84,41.45493288428715
12.85,41.45493288428715
12.86,41.45493288428715
12.87,41.45493288428715
12.88,43.13344086762559
12.89,43.13344086762559
12.9,43.13344086762559
12.91,41.45493288428715
12.92,41.45493288428715
12.93,43.13344086762559
12.94,43.13344086762559
12.95,43.13344086762559
12.96,41.45493288428715
12.97,41.45493288428715
12.98,41.45493288428715
12.99,41.45493288428715
13,41.45493288428715
13.01,41.45493288428715
13.02,41.45493288428715
13.03,41.45493288428715
13.04,41.45493288428715
13.05,41.45493288428715
13.06,41.45493288428715
13.07,41.45493288428715
13.08,41.45493288428715
13.09,41.45493288428715
13.1,41.45493288428715
13.11,41.45493288428715
13.12,41.45493288428715
13.13,41.45493288428715
13.14,41.45493288428715
13.15,41.45493288428715
13.16,41.45493288428715
13.17,41.45493288428715
13.18,41.45493288428715
13.19,41.45493288428715
13.2,41.45493288428715
13.21,41.45493288428715
13.22,41.45493288428715
13.23,41.45493288428715
13.24,41.45493288428715
13.25,41.45493288428715
13.26,41.45493288428715
13.27,41.45493288428715
13.28,41.45493288428715
13.29,41.45493288428715
13.3,41.45493288428715
13.31,41.45493288428715
13.32,41.45493288428715
13.33,41.45493288428715
13.34,41.45493288428715
13.35,41.45493288428715
13.36,41.45493288428715
13.37,41.45493288428715
13.38,41.45493288428715
13.39,41.45493288428715
13.4,41.45493288428715
13.41,41.45493288428715
13.42,41.45493288428715
13.43,41.45493288428715
13.44,41.45493288428715
13.45,41.45493288428715
13.46,41.45493288428715
13.47,41.45493288428715
13.48,41.45493288428715
13.49,43.13344086762559
13.5,43.13344086762559
13.51,43.13344086762559
13.52,41.45493288428715
13.53,41.45493288428715
13.54,43.13344086762559
13.55,41.45493288428715
13.56,33.06239296759497
13.57,33.06239296759497
13.58,33.06239296759497
13.59,33.06239296759497
13.6,33.06239296759497
13.61,33.06239296759497
13.62,33.06239296759497
13.63,33.06239296759497
13.64,33.06239296759497
13.65,33.06239296759497
13.66,33.06239296759497
13.67,33.06239296759497
13.68,33.06239296759497
13.69,33.06239296759497
13.7,33.06239296759497
13.71,33.06239296759497
13.72,33.06239296759497
13.73,33.06239296759497
13.74,33.06239296759497
13.75,33.06239296759497
13.76,33.06239296759497
13.77,33.06239296759497
13.78,33.06239296759497
13.79,33.06239296759497
13.8,33.06239296759497
13.81,33.06239296759497
13.82,33.06239296759497
13.83,33.06239296759497
13.84,33.06239296759497
13.85,33.06239296759497
13.86,33.06239296759497
13.87,33.06239296759497
13.88,33.06239296759497
13.89,33.06239296759497
13.9,33.06239296759497
13.91,33.06239296759497
13.92,33.06239296759497
13.93,33.06239296759497
13.94,33.06239296759497
13.95,33.06239296759497
13.96,33.06239296759497
13.97,33.06239296759497
13.98,33.06239296759497
13.99,33.06239296759497
14,33.06239296759497
14.01,33.06239296759497
14.02,33.06239296759497
14.03,33.06239296759497
14.04,33.06239296759497
14.05,33.06239296759497
14.06,33.06239296759497
14.07,33.06239296759497
14.08,33.06239296759497
14.09,33.06239296759497
14.1,33.06239296759497
14.11,33.06239296759497
14.12,33.06239296759497
14.13,33.06239296759497
14.14,33.06239296759497
14.15,33.06239296759497
14.16,33.06239296759497
14.17,33.06239296759497
14.18,33.06239296759497
14.19,33.06239296759497
14.2,33.06239296759497
14.21,33.06239296759497
14.22,33.06239296759497
14.23,33.06239296759497
14.24,33.06239296759497
14.25,33.06239296759497
14.26,33.06239296759497
14.27,33.06239296759497
14.28,33.06239296759497
14.29,33.06239296759497
14.3,33.06239296759497
14.31,33.06239296759497
14.32,33.06239296759497
14.33,33.06239296759497
14.34,33.06239296759497
14.35,33.06239296759497
14.36,33.06239296759497
14.37,33.06239296759497
14.38,33.06239296759497
14.39,33.06239296759497
14.4,33.06239296759497
14.41,33.06239296759497
14.42,33.06239296759497
14.43,33.06239296759497
14.44,33.06239296759497
14.45,33.06239296759497
14.46,33.06239296759497
14.47,33.06239296759497
14.48,33.06239296759497
14.49,33.06239296759497
14.5,33.06239296759497
14.51,33.06239296759497
14.52,33.06239296759497
14.53,33.06239296759497
14.54,33.06239296759497
14.55,33.06239296759497
14.56,41.45493288428715
14.57,43.13344086762559
14.58,43.13344086762559
14.59,43.13344086762559
14.6,43.13344086762559
14.61,41.45493288428715
14.62,43.13344086762559
14.63,43.13344086762559
14.64,43.13344086762559
14.65,43.13344086762559
14.66,43.13344086762559
14.67,43.13344086762559
14.68,43.13344086762559
14.69,43.13344086762559
14.7,41.45493288428715
14.71,41.45493288428715
14.72,41.45493288428715
14.73,41.45493288428715
14.74,41.45493288428715
14.75,41.45493288428715
14.76,41.45493288428715
14.77,41.45493288428715
14.78,41.45493288428715
14.79,41.45493288428715
14.8,41.45493288428715
14.81,41.45493288428715
14.82,41.45493288428715
14.83,41.45493288428715
14.84,41.45493288428715
14.85,41.45493288428715
14.86,43.13344086762559
14.87,43.13344086762559
14.88,43.13344086762559
14.89,43.13344086762559
14.9,43.13344086762559
14.91,43.13344086762559
14.92,43.13344086762559
14.93,41.45493288428715
14.94,41.45493288428715
14.95,41.45493288428715
14.96,41.45493288428715
14.97,43.13344086762559
14.98,41.45493288428715
14.99,43.13344086762559
15,41.45493288428715
15.01,41.45493288428715
15.02,43.13344086762559
15.03,43.13344086762559
15.04,41.45493288428715
15.05,41.45493288428715
15.06,43.13344086762559
15.07,43.13344086762559
15.08,43.13344086762559
15.09,41.45493288428715
15.1,43.13344086762559
15.11,41.45493288428715
15.12,43.13344086762559
15.13,41.45493288428715
15.14,41.45493288428715
15.15,41.45493288428715
15.16,41.45493288428715
15.17,41.45493288428715
15.18,41.45493288428715
15.19,41.45493288428715
15.2,41.45493288428715
15.21,41.45493288428715
15.22,41.45493288428715
15.23,41.45493288428715
15.24,41.45493288428715
15.25,41.45493288428715
15.26,41.45493288428715
15.27,41.45493288428715
15.28,41.45493288428715
15.29,41.45493288428715
15.3,41.45493288428715
15.31,41.45493288428715
15.32,41.45493288428715
15.33,41.45493288428715
15.34,41.45493288428715
15.35,41.45493288428715
15.36,41.45493288428715
15.37,41.45493288428715
15.38,41.45493288428715
15.39,41.45493288428715
15.4,41.45493288428715
15.41,41.45493288428715
15.42,41.45493288428715
15.43,41.45493288428715
15.44,41.45493288428715
15.45,41.45493288428715
15.46,41.45493288428715
15.47,41.45493288428715
15.48,41.45493288428715
15.49,41.45493288428715
15.5,41.45493288428715
15.51,41.45493288428715
15.52,41.45493288428715
15.53,41.45493288428715
15.54,41.45493288428715
15.55,41.45493288428715
15.56,34.7409009509334
15.57,33.06239296759497
15.58,33.06239296759497
15.59,33.06239296759497
15.6,33.06239296759497
15.61,33.06239296759497
15.62,33.06239296759497
15.63,33.06239296759497
15.64,33.06239296759497
15.65,33.06239296759497
15.66,33.06239296759497
15.67,33.06239296759497
15.68,33.06239296759497
15.69,31.38388498425653
15.7,33.06239296759497
15.71,33.06239296759497
15.72,33.06239296759497
15.73,33.06239296759497
15.74,33.06239296759497
15.75,33.06239296759497
15.76,33.06239296759497
15.77,33.06239296759497
15.78,33.06239296759497
15.79,33.06239296759497
15.8,33.06239296759497
15.81,33.06239296759497
15.82,33.06239296759497
15.83,33.06239296759497
15.84,33.06239296759497
15.85,33.06239296759497
15.86,33.06239296759497
15.87,33.06239296759497
15.88,33.06239296759497
15.89,33.06239296759497
15.9,33.06239296759497
15.91,33.06239296759497
15.92,33.06239296759497
15.93,33.06239296759497
15.94,33.06239296759497
15.95,33.06239296759497
15.96,33.06239296759497
15.97,33.06239296759497
15.98,33.06239296759497
15.99,33.06239296759497
16,33.06239296759497
16.01,33.06239296759497
16.02,33.06239296759497
16.03,33.06239296759497
16.04,33.06239296759497
16.05,33.06239296759497
16.06,33.06239296759497
16.07,33.06239296759497
16.08,33.06239296759497
16.09,33.06239296759497
16.1,33.06239296759497
16.11,33.06239296759497
16.12,33.06239296759497
16.13,31.38388498425653
16.14,31.38388498425653
16.15,33.06239296759497
16.16,33.06239296759497
16.17,33.06239296759497
16.18,33.06239296759497
16.19,33.06239296759497
16.2,33.06239296759497
16.21,33.06239296759497
16.22,33.06239296759497
16.23,33.06239296759497
16.24,33.06239296759497
16.25,33.06239296759497
16.26,33.06239296759497
16.27,33.06239296759497
16.28,33.06239296759497
16.29,33.06239296759497
16.3,33.06239296759497
16.31,33.06239296759497
16.32,33.06239296759497
16.33,33.06239296759497
16.34,33.06239296759497
16.35,33.06239296759497
16.36,33.06239296759497
16.37,33.06239296759497
16.38,33.06239296759497
16.39,33.06239296759497
16.4,33.06239296759497
16.41,33.06239296759497
16.42,33.06239296759497
16.43,33.06239296759497
16.44,33.06239296759497
16.45,33.06239296759497
16.46,33.06239296759497
16.47,33.06239296759497
16.48,33.06239296759497
16.49,33.06239296759497
16.5,33.06239296759497
16.51,33.06239296759497
