Time (s),I_meas (mA)
16.52,33.06239296759497
16.53,33.06239296759497
16.54,33.06239296759497
16.55,33.06239296759497
16.56,39.77642490094871
16.57,43.13344086762559
16.58,41.45493288428715
16.59,41.45493288428715
16.6,41.45493288428715
16.61,41.45493288428715
16.62,41.45493288428715
16.63,41.45493288428715
16.64,41.45493288428715
16.65,41.45493288428715
16.66,41.45493288428715
16.67,41.45493288428715
16.68,41.45493288428715
16.69,41.45493288428715
16.7,41.45493288428715
16.71,41.45493288428715
16.72,41.45493288428715
16.73,41.45493288428715
16.74,41.45493288428715
16.75,41.45493288428715
16.76,41.45493288428715
16.77,41.45493288428715
16.78,41.45493288428715
16.79,41.45493288428715
16.8,41.45493288428715
16.81,41.45493288428715
16.82,41.45493288428715
16.83,41.45493288428715
16.84,41.45493288428715
16.85,41.45493288428715
16.86,41.45493288428715
16.87,41.45493288428715
16.88,41.45493288428715
16.89,41.45493288428715
16.9,41.45493288428715
16.91,43.13344086762559
16.92,43.13344086762559
16.93,41.45493288428715
16.94,41.45493288428715
16.95,41.45493288428715
16.96,41.45493288428715
16.97,41.45493288428715
16.98,41.45493288428715
16.99,41.45493288428715
17,41.45493288428715
17.01,43.13344086762559
17.02,41.45493288428715
17.03,43.13344086762559
17.04,43.13344086762559
17.05,43.13344086762559
17.06,43.13344086762559
17.07,41.45493288428715
17.08,43.13344086762559
17.09,43.13344086762559
17.1,43.13344086762559
17.11,43.13344086762559
17.12,43.13344086762559
17.13,43.13344086762559
17.14,41.45493288428715
17.15,41.45493288428715
17.16,43.13344086762559
17.17,41.45493288428715
17.18,41.45493288428715
17.19,43.13344086762559
17.2,43.13344086762559
17.21,41.45493288428715
17.22,41.45493288428715
17.23,41.45493288428715
17.24,43.13344086762559
17.25,43.13344086762559
17.26,43.13344086762559
17.27,43.13344086762559
17.28,43.13344086762559
17.29,43.13344086762559
17.3,41.45493288428715
17.31,41.45493288428715
17.32,41.45493288428715
17.33,43.13344086762559
17.34,43.13344086762559
17.35,43.13344086762559
17.36,43.13344086762559
17.37,43.13344086762559
17.38,43.13344086762559
17.39,43.13344086762559
17.4,41.45493288428715
17.41,43.13344086762559
17.42,43.13344086762559
17.43,41.45493288428715
17.44,43.13344086762559
17.45,41.45493288428715
17.46,41.45493288428715
17.47,43.13344086762559
17.48,43.13344086762559
17.49,43.13344086762559
17.5,41.45493288428715
17.51,41.45493288428715
17.52,41.45493288428715
17.53,41.45493288428715
17.54,41.45493288428715
17.55,41.45493288428715
17.56,34.7409009509334
17.57,33.06239296759497
17.58,33.06239296759497
17.59,33.06239296759497
17.6,33.06239296759497
17.61,33.06239296759497
17.62,33.06239296759497
17.63,33.06239296759497
17.64,33.06239296759497
17.65,33.06239296759497
17.66,33.06239296759497
17.67,33.06239296759497
17.68,33.06239296759497
17.69,33.06239296759497
17.7,33.06239296759497
17.71,33.06239296759497
17.72,33.06239296759497
17.73,33.06239296759497
17.74,33.06239296759497
17.75,33.06239296759497
17.76,33.06239296759497
17.77,33.06239296759497
17.78,33.06239296759497
17.79,33.06239296759497
17.8,33.06239296759497
17.81,33.06239296759497
17.82,33.06239296759497
17.83,33.06239296759497
17.84,33.06239296759497
17.85,33.06239296759497
17.86,33.06239296759497
17.87,33.06239296759497
17.88,33.06239296759497
17.89,33.06239296759497
17.9,33.06239296759497
17.91,33.06239296759497
17.92,33.06239296759497
17.93,33.06239296759497
17.94,33.06239296759497
17.95,33.06239296759497
17.96,33.06239296759497
17.97,33.06239296759497
17.98,33.06239296759497
17.99,33.06239296759497
18,33.06239296759497
18.01,33.06239296759497
18.02,33.06239296759497
18.03,33.06239296759497
18.04,33.06239296759497
18.05,33.06239296759497
18.06,33.06239296759497
18.07,33.06239296759497
18.08,33.06239296759497
18.09,33.06239296759497
18.1,33.06239296759497
18.11,33.06239296759497
18.12,33.06239296759497
18.13,33.06239296759497
18.14,33.06239296759497
18.15,33.06239296759497
18.16,33.06239296759497
18.17,33.06239296759497
18.18,33.06239296759497
18.19,33.06239296759497
18.2,33.06239296759497
18.21,33.06239296759497
18.22,33.06239296759497
18.23,33.06239296759497
18.24,33.06239296759497
18.25,33.06239296759497
18.26,33.06239296759497
18.27,33.06239296759497
18.28,33.06239296759497
18.29,33.06239296759497
18.3,33.06239296759497
18.31,33.06239296759497
18.32,33.06239296759497
18.33,33.06239296759497
18.34,33.06239296759497
18.35,33.06239296759497
18.36,33.06239296759497
18.37,33.06239296759497
18.38,33.06239296759497
18.39,33.06239296759497
18.4,33.06239296759497
18.41,33.06239296759497
18.42,33.06239296759497
18.43,33.06239296759497
18.44,33.06239296759497
18.45,33.06239296759497
18.46,33.06239296759497
18.47,33.06239296759497
18.48,33.06239296759497
18.49,33.06239296759497
18.5,33.06239296759497
18.51,33.06239296759497
18.52,33.06239296759497
18.53,33.06239296759497
18.54,33.06239296759497
18.55,33.06239296759497
18.56,39.77642490094871
18.57,41.45493288428715
18.58,41.45493288428715
18.59,41.45493288428715
18.6,41.45493288428715
18.61,41.45493288428715
18.62,41.45493288428715
18.63,41.45493288428715
18.64,41.45493288428715
18.65,41.45493288428715
18.66,41.45493288428715
18.67,41.45493288428715
18.68,41.45493288428715
18.69,41.45493288428715
18.7,41.45493288428715
18.71,41.45493288428715
18.72,41.45493288428715
18.73,41.45493288428715
18.74,41.45493288428715
18.75,41.45493288428715
18.76,41.45493288428715
18.77,43.13344086762559
18.78,41.45493288428715
18.79,41.45493288428715
18.8,43.13344086762559
18.81,41.45493288428715
18.82,41.45493288428715
18.83,41.45493288428715
18.84,41.45493288428715
18.85,41.45493288428715
18.86,43.13344086762559
18.87,41.45493288428715
18.88,41.45493288428715
18.89,41.45493288428715
18.9,43.13344086762559
18.91,41.45493288428715
18.92,43.13344086762559
18.93,41.45493288428715
18.94,41.45493288428715
18.95,41.45493288428715
18.96,43.13344086762559
18.97,43.13344086762559
18.98,43.13344086762559
18.99,43.13344086762559
19,43.13344086762559
19.01,41.45493288428715
19.02,41.45493288428715
19.03,41.45493288428715
19.04,41.45493288428715
19.05,41.45493288428715
19.06,43.13344086762559
19.07,43.13344086762559
19.08,41.45493288428715
19.09,43.13344086762559
19.1,43.13344086762559
19.11,43.13344086762559
19.12,41.45493288428715
19.13,43.13344086762559
19.14,41.45493288428715
19.15,41.45493288428715
19.16,41.45493288428715
19.17,41.45493288428715
19.18,41.45493288428715
19.19,41.45493288428715
19.2,41.45493288428715
19.21,41.45493288428715
19.22,43.13344086762559
19.23,43.13344086762559
19.24,43.13344086762559
19.25,41.45493288428715
19.26,43.13344086762559
19.27,43.13344086762559
19.28,43.13344086762559
19.29,43.13344086762559
19.3,43.13344086762559
19.31,43.13344086762559
19.32,43.13344086762559
19.33,43.13344086762559
19.34,43.13344086762559
19.35,43.13344086762559
19.36,43.13344086762559
19.37,43.13344086762559
19.38,43.13344086762559
19.39,43.13344086762559
19.4,43.13344086762559
19.41,43.13344086762559
19.42,43.13344086762559
19.43,43.13344086762559
19.44,43.13344086762559
19.45,43.13344086762559
19.46,43.13344086762559
19.47,43.13344086762559
19.48,41.45493288428715
19.49,41.45493288428715
19.5,43.13344086762559
19.51,41.45493288428715
19.52,41.45493288428715
19.53,41.45493288428715
19.54,43.13344086762559
19.55,41.45493288428715
19.56,36.41940893427184
19.57,33.06239296759497
19.58,33.06239296759497
19.59,33.06239296759497
19.6,33.06239296759497
19.61,33.06239296759497
19.62,33.06239296759497
19.63,33.06239296759497
19.64,33.06239296759497
19.65,33.06239296759497
19.66,33.06239296759497
19.67,33.06239296759497
19.68,33.06239296759497
19.69,33.06239296759497
19.7,33.06239296759497
19.71,33.06239296759497
19.72,33.06239296759497
19.73,33.06239296759497
19.74,33.06239296759497
19.75,33.06239296759497
19.76,33.06239296759497
19.77,33.06239296759497
19.78,33.06239296759497
19.79,33.06239296759497
19.8,33.06239296759497
19.81,33.06239296759497
19.82,33.06239296759497
19.83,33.06239296759497
19.84,33.06239296759497
19.85,33.06239296759497
19.86,33.06239296759497
19.87,33.06239296759497
19.88,33.06239296759497
19.89,33.06239296759497
19.9,33.06239296759497
19.91,33.06239296759497
19.92,33.06239296759497
19.93,33.06239296759497
19.94,33.06239296759497
19.95,33.06239296759497
19.96,33.06239296759497
19.97,33.06239296759497
19.98,33.06239296759497
19.99,33.06239296759497
20,33.06239296759497
20.01,33.06239296759497
20.02,33.06239296759497
20.03,33.06239296759497
20.04,33.06239296759497
20.05,33.06239296759497
20.06,33.06239296759497
20.07,33.06239296759497
20.08,33.06239296759497
20.09,33.06239296759497
20.1,33.06239296759497
20.11,33.06239296759497
20.12,33.06239296759497
20.13,33.06239296759497
20.14,33.06239296759497
20.15,33.06239296759497
20.16,33.06239296759497
20.17,33.06239296759497
20.18,33.06239296759497
20.19,33.06239296759497
20.2,33.06239296759497
20.21,33.06239296759497
20.22,33.06239296759497
20.23,33.06239296759497
20.24,33.06239296759497
20.25,33.06239296759497
20.26,33.06239296759497
20.27,33.06239296759497
20.28,33.06239296759497
20.29,33.06239296759497
20.3,33.06239296759497
20.31,33.06239296759497
20.32,33.06239296759497
20.33,33.06239296759497
20.34,33.06239296759497
20.35,33.06239296759497
20.36,33.06239296759497
20.37,33.06239296759497
20.38,33.06239296759497
20.39,33.06239296759497
20.4,33.06239296759497
20.41,33.06239296759497
20.42,33.06239296759497
20.43,33.06239296759497
20.44,33.06239296759497
20.45,33.06239296759497
20.46,33.06239296759497
20.47,33.06239296759497
20.48,33.06239296759497
20.49,33.06239296759497
20.5,33.06239296759497
20.51,33.06239296759497
20.52,33.06239296759497
20.53,33.06239296759497
20.54,33.06239296759497
20.55,33.06239296759497
20.56,38.09791691761028
20.57,41.45493288428715
20.58,41.45493288428715
20.59,41.45493288428715
20.6,41.45493288428715
20.61,41.45493288428715
20.62,41.45493288428715
20.63,41.45493288428715
20.64,41.45493288428715
20.65,41.45493288428715
20.66,41.45493288428715
20.67,41.45493288428715
20.68,41.45493288428715
20.69,41.45493288428715
20.7,41.45493288428715
20.71,41.45493288428715
20.72,41.45493288428715
20.73,41.45493288428715
20.74,41.45493288428715
20.75,41.45493288428715
20.76,43.13344086762559
20.77,41.45493288428715
20.78,41.45493288428715
20.79,41.45493288428715
20.8,41.45493288428715
20.81,41.45493288428715
20.82,41.45493288428715
20.83,41.45493288428715
20.84,41.45493288428715
20.85,41.45493288428715
20.86,41.45493288428715
20.87,41.45493288428715
20.88,41.45493288428715
20.89,41.45493288428715
20.9,41.45493288428715
20.91,41.45493288428715
20.92,41.45493288428715
20.93,41.45493288428715
20.94,41.45493288428715
20.95,41.45493288428715
20.96,41.45493288428715
20.97,41.45493288428715
20.98,41.45493288428715
20.99,41.45493288428715
21,41.45493288428715
21.01,41.45493288428715
21.02,41.45493288428715
21.03,43.13344086762559
21.04,43.13344086762559
21.05,43.13344086762559
21.06,43.13344086762559
21.07,43.13344086762559
21.08,43.13344086762559
21.09,43.13344086762559
21.1,43.13344086762559
21.11,41.45493288428715
21.12,41.45493288428715
21.13,41.45493288428715
21.14,41.45493288428715
21.15,41.45493288428715
21.16,41.45493288428715
21.17,41.45493288428715
21.18,41.45493288428715
21.19,41.45493288428715
21.2,41.45493288428715
21.21,41.45493288428715
21.22,41.45493288428715
21.23,41.45493288428715
21.24,41.45493288428715
21.25,41.45493288428715
21.26,41.45493288428715
21.27,41.45493288428715
21.28,41.45493288428715
21.29,41.45493288428715
21.3,41.45493288428715
21.31,41.45493288428715
21.32,41.45493288428715
21.33,41.45493288428715
21.34,41.45493288428715
21.35,41.45493288428715
21.36,41.45493288428715
21.37,41.45493288428715
21.38,43.13344086762559
21.39,43.13344086762559
21.4,43.13344086762559
21.41,43.13344086762559
21.42,41.45493288428715
21.43,41.45493288428715
21.44,41.45493288428715
21.45,41.45493288428715
21.46,43.13344086762559
21.47,43.13344086762559
21.48,41.45493288428715
21.49,41.45493288428715
21.5,43.13344086762559
21.51,43.13344086762559
21.52,43.13344086762559
21.53,41.45493288428715
21.54,41.45493288428715
21.55,41.45493288428715
21.56,38.09791691761028
21.57,33.06239296759497
21.58,33.06239296759497
21.59,33.06239296759497
21.6,33.06239296759497
21.61,33.06239296759497
21.62,33.06239296759497
21.63,33.06239296759497
21.64,33.06239296759497
21.65,33.06239296759497
21.66,33.06239296759497
21.67,33.06239296759497
21.68,33.06239296759497
21.69,33.06239296759497
21.7,33.06239296759497
21.71,33.06239296759497
21.72,33.06239296759497
21.73,33.06239296759497
21.74,33.06239296759497
21.75,33.06239296759497
21.76,33.06239296759497
21.77,33.06239296759497
21.78,33.06239296759497
21.79,33.06239296759497
21.8,33.06239296759497
21.81,33.06239296759497
21.82,33.06239296759497
21.83,33.06239296759497
21.84,33.06239296759497
21.85,33.06239296759497
21.86,33.06239296759497
21.87,33.06239296759497
21.88,33.06239296759497
21.89,33.06239296759497
21.9,33.06239296759497
21.91,33.06239296759497
21.92,33.06239296759497
21.93,33.06239296759497
21.94,33.06239296759497
21.95,33.06239296759497
21.96,33.06239296759497
21.97,33.06239296759497
21.98,33.06239296759497
21.99,33.06239296759497
22,33.06239296759497
22.01,33.06239296759497
22.02,33.06239296759497
22.03,33.06239296759497
22.04,33.06239296759497
22.05,33.06239296759497
22.06,33.06239296759497
22.07,33.06239296759497
22.08,33.06239296759497
22.09,33.06239296759497
22.1,33.06239296759497
22.11,33.06239296759497
22.12,33.06239296759497
22.13,33.06239296759497
22.14,33.06239296759497
22.15,33.06239296759497
22.16,33.06239296759497
22.17,33.06239296759497
22.18,33.06239296759497
22.19,33.06239296759497
22.2,33.06239296759497
22.21,33.06239296759497
22.22,33.06239296759497
22.23,33.06239296759497
22.24,33.06239296759497
22.25,33.06239296759497
22.26,33.06239296759497
22.27,33.06239296759497
22.28,33.06239296759497
22.29,33.06239296759497
22.3,33.06239296759497
22.31,33.06239296759497
22.32,33.06239296759497
22.33,33.06239296759497
22.34,33.06239296759497
22.35,33.06239296759497
22.36,33.06239296759497
22.37,33.06239296759497
22.38,33.06239296759497
22.39,33.06239296759497
22.4,33.06239296759497
22.41,33.06239296759497
22.42,33.06239296759497
22.43,33.06239296759497
22.44,33.06239296759497
22.45,33.06239296759497
22.46,33.06239296759497
22.47,33.06239296759497
22.48,33.06239296759497
22.49,33.06239296759497
22.5,33.06239296759497
22.51,33.06239296759497
22.52,33.06239296759497
22.53,33.06239296759497
22.54,33.06239296759497
22.55,33.06239296759497
22.56,38.09791691761028
22.57,41.45493288428715
22.58,41.45493288428715
22.59,41.45493288428715
22.6,41.45493288428715
22.61,41.45493288428715
22.62,41.45493288428715
22.63,41.45493288428715
22.64,41.45493288428715
22.65,41.45493288428715
22.66,41.45493288428715
22.67,41.45493288428715
22.68,41.45493288428715
22.69,41.45493288428715
22.7,41.45493288428715
22.71,41.45493288428715
22.72,41.45493288428715
22.73,41.45493288428715
22.74,41.45493288428715
22.75,41.45493288428715
22.76,41.45493288428715
22.77,41.45493288428715
22.78,41.45493288428715
22.79,43.13344086762559
22.8,41.45493288428715
22.81,41.45493288428715
22.82,41.45493288428715
22.83,41.45493288428715
22.84,41.45493288428715
22.85,41.45493288428715
22.86,43.13344086762559
22.87,41.45493288428715
22.88,41.45493288428715
22.89,43.13344086762559
22.9,41.45493288428715
22.91,41.45493288428715
22.92,41.45493288428715
22.93,41.45493288428715
22.94,41.45493288428715
22.95,41.45493288428715
22.96,41.45493288428715
22.97,41.45493288428715
22.98,41.45493288428715
22.99,41.45493288428715
23,41.45493288428715
23.01,41.45493288428715
23.02,41.45493288428715
23.03,41.45493288428715
23.04,41.45493288428715
23.05,41.45493288428715
23.06,41.45493288428715
23.07,41.45493288428715
23.08,43.13344086762559
23.09,43.13344086762559
23.1,43.13344086762559
23.11,41.45493288428715
23.12,41.45493288428715
23.13,41.45493288428715
23.14,41.45493288428715
23.15,41.45493288428715
23.16,41.45493288428715
23.17,41.45493288428715
23.18,41.45493288428715
23.19,41.45493288428715
23.2,43.13344086762559
23.21,41.45493288428715
23.22,41.45493288428715
23.23,41.45493288428715
23.24,41.45493288428715
23.25,41.45493288428715
23.26,41.45493288428715
23.27,41.45493288428715
23.28,43.13344086762559
23.29,43.13344086762559
23.3,43.13344086762559
23.31,43.13344086762559
23.32,43.13344086762559
23.33,41.45493288428715
23.34,43.13344086762559
23.35,41.45493288428715
23.36,43.13344086762559
23.37,43.13344086762559
23.38,43.13344086762559
23.39,41.45493288428715
23.4,41.45493288428715
23.41,41.45493288428715
23.42,41.45493288428715
23.43,41.45493288428715
23.44,41.45493288428715
23.45,41.45493288428715
23.46,41.45493288428715
23.47,41.45493288428715
23.48,41.45493288428715
23.49,41.45493288428715
23.5,41.45493288428715
23.51,41.45493288428715
23.52,41.45493288428715
23.53,41.45493288428715
23.54,41.45493288428715
23.55,41.45493288428715
23.56,38.09791691761028
23.57,33.06239296759497
23.58,33.06239296759497
23.59,33.06239296759497
23.6,33.06239296759497
23.61,33.06239296759497
23.62,33.06239296759497
23.63,33.06239296759497
23.64,33.06239296759497
23.65,33.06239296759497
23.66,33.06239296759497
23.67,33.06239296759497
23.68,33.06239296759497
23.69,33.06239296759497
23.7,33.06239296759497
23.71,33.06239296759497
23.72,33.06239296759497
23.73,33.06239296759497
23.74,33.06239296759497
23.75,33.06239296759497
23.76,33.06239296759497
23.77,33.06239296759497
23.78,33.06239296759497
23.79,33.06239296759497
23.8,33.06239296759497
23.81,33.06239296759497
23.82,33.06239296759497
23.83,33.06239296759497
23.84,33.06239296759497
23.85,33.06239296759497
23.86,33.06239296759497
23.87,33.06239296759497
23.88,33.06239296759497
23.89,33.06239296759497
23.9,33.06239296759497
23.91,33.06239296759497
23.92,33.06239296759497
23.93,33.06239296759497
23.94,33.06239296759497
23.95,33.06239296759497
23.96,33.06239296759497
23.97,33.06239296759497
23.98,33.06239296759497
23.99,33.06239296759497
24,33.06239296759497
24.01,33.06239296759497
24.02,33.06239296759497
24.03,33.06239296759497
24.04,33.06239296759497
24.05,33.06239296759497
24.06,33.06239296759497
24.07,33.06239296759497
24.08,33.06239296759497
24.09,33.06239296759497
24.1,33.06239296759497
24.11,33.06239296759497
24.12,33.06239296759497
24.13,33.06239296759497
24.14,33.06239296759497
24.15,33.06239296759497
24.16,33.06239296759497
24.17,33.06239296759497
24.18,33.06239296759497
24.19,33.06239296759497
24.2,33.06239296759497
24.21,33.06239296759497
24.22,33.06239296759497
24.23,33.06239296759497
24.24,33.06239296759497
24.25,33.06239296759497
24.26,33.06239296759497
24.27,33.06239296759497
24.28,33.06239296759497
24.29,33.06239296759497
24.3,33.06239296759497
24.31,33.06239296759497
24.32,33.06239296759497
24.33,33.06239296759497
24.34,33.06239296759497
24.35,33.06239296759497
24.36,33.06239296759497
24.37,33.06239296759497
24.38,33.06239296759497
24.39,33.06239296759497
24.4,33.06239296759497
24.41,33.06239296759497
24.42,33.06239296759497
24.43,33.06239296759497
24.44,33.06239296759497
24.45,33.06239296759497
24.46,33.06239296759497
24.47,33.06239296759497
24.48,33.06239296759497
24.49,33.06239296759497
24.5,33.06239296759497
24.51,33.06239296759497
24.52,33.06239296759497
24.53,33.06239296759497
24.54,33.06239296759497
24.55,33.06239296759497
24.56,36.41940893427184
24.57,43.13344086762559
24.58,43.13344086762559
24.59,43.13344086762559
24.6,41.45493288428715
24.61,41.45493288428715
24.62,43.13344086762559
24.63,43.13344086762559
24.64,43.13344086762559
24.65,43.13344086762559
24.66,43.13344086762559
24.67,43.13344086762559
24.68,43.13344086762559
24.69,43.13344086762559
24.7,43.13344086762559
24.71,43.13344086762559
24.72,43.13344086762559
24.73,43.13344086762559
24.74,43.13344086762559
24.75,43.13344086762559
24.76,43.13344086762559
24.77,43.13344086762559
24.78,43.13344086762559
24.79,43.13344086762559
24.8,43.13344086762559
24.81,43.13344086762559
24.82,43.13344086762559
24.83,43.13344086762559
24.84,43.13344086762559
24.85,43.13344086762559
24.86,43.13344086762559
24.87,43.13344086762559
24.88,43.13344086762559
24.89,41.45493288428715
